(1) MapPartitionsRDD[5] at map at MLUtils.scala:90 []
 |  MapPartitionsRDD[4] at map at MLUtils.scala:102 []
 |  MapPartitionsRDD[3] at filter at MLUtils.scala:101 []
 |  MapPartitionsRDD[2] at map at MLUtils.scala:100 []
 |  file:///D:/liGitRes/SparkBranch/spark/data/mllib/sample_kmeans_data.txt MapPartitionsRDD[1] at textFile at MLUtils.scala:99 []
 |  file:///D:/liGitRes/SparkBranch/spark/data/mllib/sample_kmeans_data.txt HadoopRDD[0] at textFile at MLUtils.scala:99 []
(1) MapPartitionsRDD[11] at map at BisectingKMeans.scala:148 []
 |  MapPartitionsRDD[10] at map at BisectingKMeans.scala:254 []
 |  MapPartitionsRDD[9] at rdd at BisectingKMeans.scala:254 []
 |  MapPartitionsRDD[8] at rdd at BisectingKMeans.scala:254 []
 |  MapPartitionsRDD[7] at rdd at BisectingKMeans.scala:254 []
 |  FileScanRDD[6] at rdd at BisectingKMeans.scala:254 []
(1) MapPartitionsRDD[17] at mapValues at BisectingKMeans.scala:265 []
 |  ShuffledRDD[16] at aggregateByKey at BisectingKMeans.scala:262 []
 +-(1) MapPartitionsRDD[15] at map at BisectingKMeans.scala:153 []
    |  MapPartitionsRDD[14] at map at BisectingKMeans.scala:152 []
    |  ZippedPartitionsRDD2[13] at zip at BisectingKMeans.scala:152 []
    |  MapPartitionsRDD[10] at map at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[9] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[8] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[7] at rdd at BisectingKMeans.scala:254 []
    |  FileScanRDD[6] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[12] at map at BisectingKMeans.scala:151 []
    |  MapPartitionsRDD[10] at map at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[9] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[8] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[7] at rdd at BisectingKMeans.scala:254 []
    |  FileScanRDD[6] at rdd at BisectingKMeans.scala:254 []
(1) MapPartitionsRDD[21] at mapValues at BisectingKMeans.scala:265 []
 |  ShuffledRDD[20] at aggregateByKey at BisectingKMeans.scala:262 []
 +-(1) MapPartitionsRDD[19] at filter at BisectingKMeans.scala:194 []
    |  MapPartitionsRDD[18] at map at BisectingKMeans.scala:339 []
    |  MapPartitionsRDD[15] at map at BisectingKMeans.scala:153 []
    |  MapPartitionsRDD[14] at map at BisectingKMeans.scala:152 []
    |  ZippedPartitionsRDD2[13] at zip at BisectingKMeans.scala:152 []
    |  MapPartitionsRDD[10] at map at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[9] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[8] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[7] at rdd at BisectingKMeans.scala:254 []
    |  FileScanRDD[6] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[12] at map at BisectingKMeans.scala:151 []
    |      CachedPartitions: 1; MemorySize: 64.0 B; ExternalBlockStoreSize: 0.0 B; DiskSize: 0.0 B
    |  MapPartitionsRDD[10] at map at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[9] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[8] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[7] at rdd at BisectingKMeans.scala:254 []
    |  FileScanRDD[6] at rdd at BisectingKMeans.scala:254 []
(1) MapPartitionsRDD[25] at mapValues at BisectingKMeans.scala:265 []
 |  ShuffledRDD[24] at aggregateByKey at BisectingKMeans.scala:262 []
 +-(1) MapPartitionsRDD[23] at filter at BisectingKMeans.scala:194 []
    |  MapPartitionsRDD[22] at map at BisectingKMeans.scala:339 []
    |  MapPartitionsRDD[15] at map at BisectingKMeans.scala:153 []
    |  MapPartitionsRDD[14] at map at BisectingKMeans.scala:152 []
    |  ZippedPartitionsRDD2[13] at zip at BisectingKMeans.scala:152 []
    |  MapPartitionsRDD[10] at map at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[9] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[8] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[7] at rdd at BisectingKMeans.scala:254 []
    |  FileScanRDD[6] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[12] at map at BisectingKMeans.scala:151 []
    |      CachedPartitions: 1; MemorySize: 64.0 B; ExternalBlockStoreSize: 0.0 B; DiskSize: 0.0 B
    |  MapPartitionsRDD[10] at map at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[9] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[8] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[7] at rdd at BisectingKMeans.scala:254 []
    |  FileScanRDD[6] at rdd at BisectingKMeans.scala:254 []
(1) MapPartitionsRDD[29] at mapValues at BisectingKMeans.scala:265 []
 |  ShuffledRDD[28] at aggregateByKey at BisectingKMeans.scala:262 []
 +-(1) MapPartitionsRDD[27] at filter at BisectingKMeans.scala:194 []
    |  MapPartitionsRDD[26] at map at BisectingKMeans.scala:339 []
    |  MapPartitionsRDD[15] at map at BisectingKMeans.scala:153 []
    |  MapPartitionsRDD[14] at map at BisectingKMeans.scala:152 []
    |  ZippedPartitionsRDD2[13] at zip at BisectingKMeans.scala:152 []
    |  MapPartitionsRDD[10] at map at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[9] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[8] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[7] at rdd at BisectingKMeans.scala:254 []
    |  FileScanRDD[6] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[12] at map at BisectingKMeans.scala:151 []
    |      CachedPartitions: 1; MemorySize: 64.0 B; ExternalBlockStoreSize: 0.0 B; DiskSize: 0.0 B
    |  MapPartitionsRDD[10] at map at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[9] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[8] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[7] at rdd at BisectingKMeans.scala:254 []
    |  FileScanRDD[6] at rdd at BisectingKMeans.scala:254 []
(1) MapPartitionsRDD[33] at mapValues at BisectingKMeans.scala:265 []
 |  ShuffledRDD[32] at aggregateByKey at BisectingKMeans.scala:262 []
 +-(1) MapPartitionsRDD[31] at filter at BisectingKMeans.scala:194 []
    |  MapPartitionsRDD[30] at map at BisectingKMeans.scala:339 []
    |  MapPartitionsRDD[15] at map at BisectingKMeans.scala:153 []
    |  MapPartitionsRDD[14] at map at BisectingKMeans.scala:152 []
    |  ZippedPartitionsRDD2[13] at zip at BisectingKMeans.scala:152 []
    |  MapPartitionsRDD[10] at map at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[9] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[8] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[7] at rdd at BisectingKMeans.scala:254 []
    |  FileScanRDD[6] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[12] at map at BisectingKMeans.scala:151 []
    |      CachedPartitions: 1; MemorySize: 64.0 B; ExternalBlockStoreSize: 0.0 B; DiskSize: 0.0 B
    |  MapPartitionsRDD[10] at map at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[9] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[8] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[7] at rdd at BisectingKMeans.scala:254 []
    |  FileScanRDD[6] at rdd at BisectingKMeans.scala:254 []
(1) MapPartitionsRDD[37] at mapValues at BisectingKMeans.scala:265 []
 |  ShuffledRDD[36] at aggregateByKey at BisectingKMeans.scala:262 []
 +-(1) MapPartitionsRDD[35] at filter at BisectingKMeans.scala:194 []
    |  MapPartitionsRDD[34] at map at BisectingKMeans.scala:339 []
    |  MapPartitionsRDD[15] at map at BisectingKMeans.scala:153 []
    |  MapPartitionsRDD[14] at map at BisectingKMeans.scala:152 []
    |  ZippedPartitionsRDD2[13] at zip at BisectingKMeans.scala:152 []
    |  MapPartitionsRDD[10] at map at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[9] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[8] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[7] at rdd at BisectingKMeans.scala:254 []
    |  FileScanRDD[6] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[12] at map at BisectingKMeans.scala:151 []
    |      CachedPartitions: 1; MemorySize: 64.0 B; ExternalBlockStoreSize: 0.0 B; DiskSize: 0.0 B
    |  MapPartitionsRDD[10] at map at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[9] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[8] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[7] at rdd at BisectingKMeans.scala:254 []
    |  FileScanRDD[6] at rdd at BisectingKMeans.scala:254 []
(1) MapPartitionsRDD[41] at mapValues at BisectingKMeans.scala:265 []
 |  ShuffledRDD[40] at aggregateByKey at BisectingKMeans.scala:262 []
 +-(1) MapPartitionsRDD[39] at filter at BisectingKMeans.scala:194 []
    |  MapPartitionsRDD[38] at map at BisectingKMeans.scala:339 []
    |  MapPartitionsRDD[15] at map at BisectingKMeans.scala:153 []
    |  MapPartitionsRDD[14] at map at BisectingKMeans.scala:152 []
    |  ZippedPartitionsRDD2[13] at zip at BisectingKMeans.scala:152 []
    |  MapPartitionsRDD[10] at map at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[9] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[8] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[7] at rdd at BisectingKMeans.scala:254 []
    |  FileScanRDD[6] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[12] at map at BisectingKMeans.scala:151 []
